info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/k8/rcqpvsrx5bsc0mns9xhwkxjh0000gn/T/chromatic--45053-36RUl8ZQliQ5
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/laurentd/Projects/taskbox/.storybook"
info => Loading 7 other files in "/Users/laurentd/Projects/taskbox/.storybook"
info => Adding stories defined in "/Users/laurentd/Projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/laurentd/Projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/laurentd/Projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/laurentd/Projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 65/92 modules 27 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 65/99 modules 34 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 65/100 modules 35 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 65/101 modules 36 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 65/102 modules 37 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 65/103 modules 38 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 65/104 modules 39 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 66/104 modules 38 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 66/105 modules 39 active css /Users/laurentd/Projects/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/laurentd/Projects/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/laurentd/Projects/taskbox/src/index.css 0
<s> [webpack.Progress] 18% building 67/105 modules 38 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 67/106 modules 39 active /Users/laurentd/Projects/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 67/107 modules 40 active /Users/laurentd/Projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 67/108 modules 41 active /Users/laurentd/Projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 67/109 modules 42 active /Users/laurentd/Projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 67/110 modules 43 active /Users/laurentd/Projects/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 68/110 modules 42 active /Users/laurentd/Projects/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 69/110 modules 41 active /Users/laurentd/Projects/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 70/110 modules 40 active /Users/laurentd/Projects/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 71/110 modules 39 active /Users/laurentd/Projects/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 72/110 modules 38 active /Users/laurentd/Projects/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 73/110 modules 37 active /Users/laurentd/Projects/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 74/110 modules 36 active /Users/laurentd/Projects/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active /Users/laurentd/Projects/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /Users/laurentd/Projects/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /Users/laurentd/Projects/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 78/110 modules 32 active /Users/laurentd/Projects/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 79/110 modules 31 active /Users/laurentd/Projects/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/laurentd/Projects/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /Users/laurentd/Projects/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/laurentd/Projects/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /Users/laurentd/Projects/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/laurentd/Projects/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active /Users/laurentd/Projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 23% building 110/133 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 110/134 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 115/134 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 120/139 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 122/139 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 124/139 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 25% building 125/139 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 25% building 125/140 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 125/141 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 25% building 125/142 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 25% building 125/143 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 126/144 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 127/144 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 128/144 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 129/144 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 130/144 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 131/144 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 132/144 modules 12 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 133/144 modules 11 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
